instance,num_ants,alpha,beta,evaporation_rate,version,cost,duration
10_3_5_3.def,1,1.0,5.0,0.1,1,12974,109
10_3_5_3.def,1,1.0,5.0,0.1,2,10845,152
10_3_5_3.def,1,1.0,5.0,0.5,1,12734,129
10_3_5_3.def,1,1.0,5.0,0.5,2,10845,152
10_3_5_3.def,1,1.0,5.0,0.9,1,12746,96
10_3_5_3.def,1,1.0,5.0,0.9,2,10845,152
10_3_5_3.def,1,5.0,1.0,0.1,1,12974,109
10_3_5_3.def,1,5.0,1.0,0.1,2,10845,152
10_3_5_3.def,1,5.0,1.0,0.5,1,12811,80
10_3_5_3.def,1,5.0,1.0,0.5,2,10845,152
10_3_5_3.def,1,5.0,1.0,0.9,1,12367,110
10_3_5_3.def,1,5.0,1.0,0.9,2,10934,116
10_3_5_3.def,1,1.0,1.0,0.1,1,13017,89
10_3_5_3.def,1,1.0,1.0,0.1,2,10845,152
10_3_5_3.def,1,1.0,1.0,0.5,1,12721,83
10_3_5_3.def,1,1.0,1.0,0.5,2,10845,152
10_3_5_3.def,1,1.0,1.0,0.9,1,12335,110
10_3_5_3.def,1,1.0,1.0,0.9,2,10876,152
10_3_5_3.def,30,1.0,5.0,0.1,1,12457,58
10_3_5_3.def,30,1.0,5.0,0.1,2,10845,188
10_3_5_3.def,30,1.0,5.0,0.5,1,12348,75
10_3_5_3.def,30,1.0,5.0,0.5,2,10845,152
10_3_5_3.def,30,1.0,5.0,0.9,1,13082,74
10_3_5_3.def,30,1.0,5.0,0.9,2,10845,189
10_3_5_3.def,30,5.0,1.0,0.1,1,12557,73
10_3_5_3.def,30,5.0,1.0,0.1,2,10845,189
10_3_5_3.def,30,5.0,1.0,0.5,1,12619,58
10_3_5_3.def,30,5.0,1.0,0.5,2,10845,226
10_3_5_3.def,30,5.0,1.0,0.9,1,12990,73
10_3_5_3.def,30,5.0,1.0,0.9,2,10845,189
10_3_5_3.def,30,1.0,1.0,0.1,1,12162,70
10_3_5_3.def,30,1.0,1.0,0.1,2,10845,189
10_3_5_3.def,30,1.0,1.0,0.5,1,12453,73
10_3_5_3.def,30,1.0,1.0,0.5,2,10845,189
10_3_5_3.def,30,1.0,1.0,0.9,1,12830,73
10_3_5_3.def,30,1.0,1.0,0.9,2,10845,226
10_5_8_5.def,1,1.0,5.0,0.1,1,10832,118
10_5_8_5.def,1,1.0,5.0,0.1,2,9013,127
10_5_8_5.def,1,1.0,5.0,0.5,1,11618,61
10_5_8_5.def,1,1.0,5.0,0.5,2,9013,127
10_5_8_5.def,1,1.0,5.0,0.9,1,11618,61
10_5_8_5.def,1,1.0,5.0,0.9,2,9013,127
10_5_8_5.def,1,5.0,1.0,0.1,1,10832,119
10_5_8_5.def,1,5.0,1.0,0.1,2,9013,127
10_5_8_5.def,1,5.0,1.0,0.5,1,11618,61
10_5_8_5.def,1,5.0,1.0,0.5,2,9013,127
10_5_8_5.def,1,5.0,1.0,0.9,1,11618,61
10_5_8_5.def,1,5.0,1.0,0.9,2,9115,138
10_5_8_5.def,1,1.0,1.0,0.1,1,11618,67
10_5_8_5.def,1,1.0,1.0,0.1,2,9013,127
10_5_8_5.def,1,1.0,1.0,0.5,1,11618,87
10_5_8_5.def,1,1.0,1.0,0.5,2,9013,127
10_5_8_5.def,1,1.0,1.0,0.9,1,11618,87
10_5_8_5.def,1,1.0,1.0,0.9,2,9013,127
10_5_8_5.def,30,1.0,5.0,0.1,1,11618,57
10_5_8_5.def,30,1.0,5.0,0.1,2,9013,127
10_5_8_5.def,30,1.0,5.0,0.5,1,11618,51
10_5_8_5.def,30,1.0,5.0,0.5,2,9013,127
10_5_8_5.def,30,1.0,5.0,0.9,1,11618,51
10_5_8_5.def,30,1.0,5.0,0.9,2,9013,127
10_5_8_5.def,30,5.0,1.0,0.1,1,11618,51
10_5_8_5.def,30,5.0,1.0,0.1,2,9115,138
10_5_8_5.def,30,5.0,1.0,0.5,1,11618,51
10_5_8_5.def,30,5.0,1.0,0.5,2,9115,138
10_5_8_5.def,30,5.0,1.0,0.9,1,11618,51
10_5_8_5.def,30,5.0,1.0,0.9,2,9115,138
10_5_8_5.def,30,1.0,1.0,0.1,1,11618,51
10_5_8_5.def,30,1.0,1.0,0.1,2,9013,127
10_5_8_5.def,30,1.0,1.0,0.5,1,11618,51
10_5_8_5.def,30,1.0,1.0,0.5,2,9013,128
10_5_8_5.def,30,1.0,1.0,0.9,1,11618,51
10_5_8_5.def,30,1.0,1.0,0.9,2,9115,138
200_20_150_9_D5.def,1,1.0,5.0,0.1,1,91213,1044
200_20_150_9_D5.def,1,1.0,5.0,0.1,2,52542,2893
200_20_150_9_D5.def,1,1.0,5.0,0.5,1,89626,960
200_20_150_9_D5.def,1,1.0,5.0,0.5,2,52542,2893
200_20_150_9_D5.def,1,1.0,5.0,0.9,1,94103,953
200_20_150_9_D5.def,1,1.0,5.0,0.9,2,52542,2873
200_20_150_9_D5.def,1,5.0,1.0,0.1,1,93192,947
200_20_150_9_D5.def,1,5.0,1.0,0.1,2,52542,2873
200_20_150_9_D5.def,1,5.0,1.0,0.5,1,94409,1002
200_20_150_9_D5.def,1,5.0,1.0,0.5,2,52542,2873
200_20_150_9_D5.def,1,5.0,1.0,0.9,1,95761,931
200_20_150_9_D5.def,1,5.0,1.0,0.9,2,52566,2805
200_20_150_9_D5.def,1,1.0,1.0,0.1,1,90773,936
200_20_150_9_D5.def,1,1.0,1.0,0.1,2,52542,2893
200_20_150_9_D5.def,1,1.0,1.0,0.5,1,94413,970
200_20_150_9_D5.def,1,1.0,1.0,0.5,2,52542,2874
200_20_150_9_D5.def,1,1.0,1.0,0.9,1,97496,907
200_20_150_9_D5.def,1,1.0,1.0,0.9,2,52542,2873
200_20_150_9_D5.def,30,1.0,5.0,0.1,1,93101,907
200_20_150_9_D5.def,30,1.0,5.0,0.1,2,52542,2855
200_20_150_9_D5.def,30,1.0,5.0,0.5,1,93473,907
200_20_150_9_D5.def,30,1.0,5.0,0.5,2,52542,2867
200_20_150_9_D5.def,30,1.0,5.0,0.9,1,97029,907
200_20_150_9_D5.def,30,1.0,5.0,0.9,2,52542,2871
200_20_150_9_D5.def,30,5.0,1.0,0.1,1,95736,907
200_20_150_9_D5.def,30,5.0,1.0,0.1,2,52547,2861
200_20_150_9_D5.def,30,5.0,1.0,0.5,1,93090,907
200_20_150_9_D5.def,30,5.0,1.0,0.5,2,52583,2885
200_20_150_9_D5.def,30,5.0,1.0,0.9,1,93117,907
200_20_150_9_D5.def,30,5.0,1.0,0.9,2,53040,2803
200_20_150_9_D5.def,30,1.0,1.0,0.1,1,93342,907
200_20_150_9_D5.def,30,1.0,1.0,0.1,2,52542,2847
200_20_150_9_D5.def,30,1.0,1.0,0.5,1,95278,907
200_20_150_9_D5.def,30,1.0,1.0,0.5,2,52542,2871
200_20_150_9_D5.def,30,1.0,1.0,0.9,1,94291,907
200_20_150_9_D5.def,30,1.0,1.0,0.9,2,52551,2879
100_20_23_9_D1.def,1,1.0,5.0,0.1,1,56165,207
100_20_23_9_D1.def,1,1.0,5.0,0.1,2,30643,1239
100_20_23_9_D1.def,1,1.0,5.0,0.5,1,54263,159
100_20_23_9_D1.def,1,1.0,5.0,0.5,2,30643,1239
100_20_23_9_D1.def,1,1.0,5.0,0.9,1,53219,181
100_20_23_9_D1.def,1,1.0,5.0,0.9,2,30643,1239
100_20_23_9_D1.def,1,5.0,1.0,0.1,1,53005,182
100_20_23_9_D1.def,1,5.0,1.0,0.1,2,30646,1239
100_20_23_9_D1.def,1,5.0,1.0,0.5,1,52428,195
100_20_23_9_D1.def,1,5.0,1.0,0.5,2,30655,1236
100_20_23_9_D1.def,1,5.0,1.0,0.9,1,52938,201
100_20_23_9_D1.def,1,5.0,1.0,0.9,2,30781,1140
100_20_23_9_D1.def,1,1.0,1.0,0.1,1,54136,214
100_20_23_9_D1.def,1,1.0,1.0,0.1,2,30643,1239
100_20_23_9_D1.def,1,1.0,1.0,0.5,1,53133,201
100_20_23_9_D1.def,1,1.0,1.0,0.5,2,30643,1239
100_20_23_9_D1.def,1,1.0,1.0,0.9,1,53082,175
100_20_23_9_D1.def,1,1.0,1.0,0.9,2,30650,1239
100_20_23_9_D1.def,30,1.0,5.0,0.1,1,54610,155
100_20_23_9_D1.def,30,1.0,5.0,0.1,2,30643,1239
100_20_23_9_D1.def,30,1.0,5.0,0.5,1,53210,153
100_20_23_9_D1.def,30,1.0,5.0,0.5,2,30643,1278
100_20_23_9_D1.def,30,1.0,5.0,0.9,1,53175,149
100_20_23_9_D1.def,30,1.0,5.0,0.9,2,30683,1296
100_20_23_9_D1.def,30,5.0,1.0,0.1,1,55061,148
100_20_23_9_D1.def,30,5.0,1.0,0.1,2,30830,1266
100_20_23_9_D1.def,30,5.0,1.0,0.5,1,52020,148
100_20_23_9_D1.def,30,5.0,1.0,0.5,2,31021,1034
100_20_23_9_D1.def,30,5.0,1.0,0.9,1,51672,148
100_20_23_9_D1.def,30,5.0,1.0,0.9,2,34160,760
100_20_23_9_D1.def,30,1.0,1.0,0.1,1,54252,148
100_20_23_9_D1.def,30,1.0,1.0,0.1,2,30654,1222
100_20_23_9_D1.def,30,1.0,1.0,0.5,1,52319,148
100_20_23_9_D1.def,30,1.0,1.0,0.5,2,30643,1260
100_20_23_9_D1.def,30,1.0,1.0,0.9,1,54406,148
100_20_23_9_D1.def,30,1.0,1.0,0.9,2,30825,1131
100_10_27_9_D2.def,1,1.0,5.0,0.1,1,44536,283
100_10_27_9_D2.def,1,1.0,5.0,0.1,2,26771,1064
100_10_27_9_D2.def,1,1.0,5.0,0.5,1,43864,298
100_10_27_9_D2.def,1,1.0,5.0,0.5,2,26771,1064
100_10_27_9_D2.def,1,1.0,5.0,0.9,1,44170,298
100_10_27_9_D2.def,1,1.0,5.0,0.9,2,26771,1064
100_10_27_9_D2.def,1,5.0,1.0,0.1,1,44400,266
100_10_27_9_D2.def,1,5.0,1.0,0.1,2,26773,1054
100_10_27_9_D2.def,1,5.0,1.0,0.5,1,45279,269
100_10_27_9_D2.def,1,5.0,1.0,0.5,2,26779,1056
100_10_27_9_D2.def,1,5.0,1.0,0.9,1,44284,276
100_10_27_9_D2.def,1,5.0,1.0,0.9,2,26833,1047
100_10_27_9_D2.def,1,1.0,1.0,0.1,1,44317,252
100_10_27_9_D2.def,1,1.0,1.0,0.1,2,26771,1064
100_10_27_9_D2.def,1,1.0,1.0,0.5,1,44945,265
100_10_27_9_D2.def,1,1.0,1.0,0.5,2,26771,1064
100_10_27_9_D2.def,1,1.0,1.0,0.9,1,43951,262
100_10_27_9_D2.def,1,1.0,1.0,0.9,2,26777,1034
100_10_27_9_D2.def,30,1.0,5.0,0.1,1,44204,247
100_10_27_9_D2.def,30,1.0,5.0,0.1,2,26771,1102
100_10_27_9_D2.def,30,1.0,5.0,0.5,1,44478,253
100_10_27_9_D2.def,30,1.0,5.0,0.5,2,26771,1016
100_10_27_9_D2.def,30,1.0,5.0,0.9,1,44387,261
100_10_27_9_D2.def,30,1.0,5.0,0.9,2,26773,1006
100_10_27_9_D2.def,30,5.0,1.0,0.1,1,45719,239
100_10_27_9_D2.def,30,5.0,1.0,0.1,2,26786,989
100_10_27_9_D2.def,30,5.0,1.0,0.5,1,44442,226
100_10_27_9_D2.def,30,5.0,1.0,0.5,2,26859,1068
100_10_27_9_D2.def,30,5.0,1.0,0.9,1,45299,240
100_10_27_9_D2.def,30,5.0,1.0,0.9,2,27264,1088
100_10_27_9_D2.def,30,1.0,1.0,0.1,1,44412,241
100_10_27_9_D2.def,30,1.0,1.0,0.1,2,26773,1052
100_10_27_9_D2.def,30,1.0,1.0,0.5,1,44512,225
100_10_27_9_D2.def,30,1.0,1.0,0.5,2,26771,982
100_10_27_9_D2.def,30,1.0,1.0,0.9,1,45230,234
100_10_27_9_D2.def,30,1.0,1.0,0.9,2,26856,1084
100_20_65_9.def,1,1.0,5.0,0.1,1,131257,198
100_20_65_9.def,1,1.0,5.0,0.1,2,60954,924
100_20_65_9.def,1,1.0,5.0,0.5,1,128331,179
100_20_65_9.def,1,1.0,5.0,0.5,2,60956,924
100_20_65_9.def,1,1.0,5.0,0.9,1,124304,218
100_20_65_9.def,1,1.0,5.0,0.9,2,60956,924
100_20_65_9.def,1,5.0,1.0,0.1,1,126264,207
100_20_65_9.def,1,5.0,1.0,0.1,2,60958,924
100_20_65_9.def,1,5.0,1.0,0.5,1,126834,193
100_20_65_9.def,1,5.0,1.0,0.5,2,60957,924
100_20_65_9.def,1,5.0,1.0,0.9,1,129341,182
100_20_65_9.def,1,5.0,1.0,0.9,2,61640,853
100_20_65_9.def,1,1.0,1.0,0.1,1,125396,181
100_20_65_9.def,1,1.0,1.0,0.1,2,60954,924
100_20_65_9.def,1,1.0,1.0,0.5,1,126755,203
100_20_65_9.def,1,1.0,1.0,0.5,2,60954,924
100_20_65_9.def,1,1.0,1.0,0.9,1,129205,179
100_20_65_9.def,1,1.0,1.0,0.9,2,60961,924
100_20_65_9.def,30,1.0,5.0,0.1,1,128072,178
100_20_65_9.def,30,1.0,5.0,0.1,2,60959,924
100_20_65_9.def,30,1.0,5.0,0.5,1,128456,177
100_20_65_9.def,30,1.0,5.0,0.5,2,60959,924
100_20_65_9.def,30,1.0,5.0,0.9,1,134812,171
100_20_65_9.def,30,1.0,5.0,0.9,2,60967,924
100_20_65_9.def,30,5.0,1.0,0.1,1,124378,149
100_20_65_9.def,30,5.0,1.0,0.1,2,61015,978
100_20_65_9.def,30,5.0,1.0,0.5,1,129168,161
100_20_65_9.def,30,5.0,1.0,0.5,2,62445,970
100_20_65_9.def,30,5.0,1.0,0.9,1,126880,151
100_20_65_9.def,30,5.0,1.0,0.9,2,70254,884
100_20_65_9.def,30,1.0,1.0,0.1,1,127365,168
100_20_65_9.def,30,1.0,1.0,0.1,2,60967,924
100_20_65_9.def,30,1.0,1.0,0.5,1,127120,163
100_20_65_9.def,30,1.0,1.0,0.5,2,60960,945
100_20_65_9.def,30,1.0,1.0,0.9,1,128042,154
100_20_65_9.def,30,1.0,1.0,0.9,2,61371,999
100_5_64_9.def,1,1.0,5.0,0.1,1,105583,598
100_5_64_9.def,1,1.0,5.0,0.1,2,74200,1504
100_5_64_9.def,1,1.0,5.0,0.5,1,107957,695
100_5_64_9.def,1,1.0,5.0,0.5,2,74200,1504
100_5_64_9.def,1,1.0,5.0,0.9,1,109085,582
100_5_64_9.def,1,1.0,5.0,0.9,2,74200,1504
100_5_64_9.def,1,5.0,1.0,0.1,1,106782,554
100_5_64_9.def,1,5.0,1.0,0.1,2,74200,1504
100_5_64_9.def,1,5.0,1.0,0.5,1,106539,561
100_5_64_9.def,1,5.0,1.0,0.5,2,74200,1504
100_5_64_9.def,1,5.0,1.0,0.9,1,105994,514
100_5_64_9.def,1,5.0,1.0,0.9,2,74200,1485
100_5_64_9.def,1,1.0,1.0,0.1,1,103439,534
100_5_64_9.def,1,1.0,1.0,0.1,2,74200,1504
100_5_64_9.def,1,1.0,1.0,0.5,1,105777,590
100_5_64_9.def,1,1.0,1.0,0.5,2,74200,1504
100_5_64_9.def,1,1.0,1.0,0.9,1,102774,542
100_5_64_9.def,1,1.0,1.0,0.9,2,74200,1504
100_5_64_9.def,30,1.0,5.0,0.1,1,103211,544
100_5_64_9.def,30,1.0,5.0,0.1,2,74199,1504
100_5_64_9.def,30,1.0,5.0,0.5,1,105257,547
100_5_64_9.def,30,1.0,5.0,0.5,2,74200,1486
100_5_64_9.def,30,1.0,5.0,0.9,1,104732,558
100_5_64_9.def,30,1.0,5.0,0.9,2,74200,1504
100_5_64_9.def,30,5.0,1.0,0.1,1,106096,491
100_5_64_9.def,30,5.0,1.0,0.1,2,74200,1504
100_5_64_9.def,30,5.0,1.0,0.5,1,103669,474
100_5_64_9.def,30,5.0,1.0,0.5,2,74200,1504
100_5_64_9.def,30,5.0,1.0,0.9,1,108776,505
100_5_64_9.def,30,5.0,1.0,0.9,2,74386,1507
100_5_64_9.def,30,1.0,1.0,0.1,1,104959,504
100_5_64_9.def,30,1.0,1.0,0.1,2,74199,1486
100_5_64_9.def,30,1.0,1.0,0.5,1,107331,486
100_5_64_9.def,30,1.0,1.0,0.5,2,74199,1504
100_5_64_9.def,30,1.0,1.0,0.9,1,107791,498
100_5_64_9.def,30,1.0,1.0,0.9,2,74199,1504
200_10_50_9.def,1,1.0,5.0,0.1,1,253532,527
200_10_50_9.def,1,1.0,5.0,0.1,2,106986,2895
200_10_50_9.def,1,1.0,5.0,0.5,1,251156,539
200_10_50_9.def,1,1.0,5.0,0.5,2,106986,2895
200_10_50_9.def,1,1.0,5.0,0.9,1,253427,512
200_10_50_9.def,1,1.0,5.0,0.9,2,106986,2895
200_10_50_9.def,1,5.0,1.0,0.1,1,249849,585
200_10_50_9.def,1,5.0,1.0,0.1,2,106986,2895
200_10_50_9.def,1,5.0,1.0,0.5,1,256151,513
200_10_50_9.def,1,5.0,1.0,0.5,2,106986,2895
200_10_50_9.def,1,5.0,1.0,0.9,1,254022,509
200_10_50_9.def,1,5.0,1.0,0.9,2,107032,2895
200_10_50_9.def,1,1.0,1.0,0.1,1,254669,539
200_10_50_9.def,1,1.0,1.0,0.1,2,106986,2895
200_10_50_9.def,1,1.0,1.0,0.5,1,252813,522
200_10_50_9.def,1,1.0,1.0,0.5,2,106986,2895
200_10_50_9.def,1,1.0,1.0,0.9,1,256589,492
200_10_50_9.def,1,1.0,1.0,0.9,2,106991,2895
200_10_50_9.def,30,1.0,5.0,0.1,1,254501,492
200_10_50_9.def,30,1.0,5.0,0.1,2,106986,2857
200_10_50_9.def,30,1.0,5.0,0.5,1,253748,480
200_10_50_9.def,30,1.0,5.0,0.5,2,106986,2881
200_10_50_9.def,30,1.0,5.0,0.9,1,252190,486
