instance,num_ants,alpha,beta,evaporation_rate,version,cost,duration
200_10_50_9.def,30,1.0,5.0,0.9,2,107010,2881
200_10_50_9.def,30,5.0,1.0,0.1,1,255106,479
200_10_50_9.def,30,5.0,1.0,0.1,2,107140,2844
200_10_50_9.def,30,5.0,1.0,0.5,1,256469,485
200_10_50_9.def,30,5.0,1.0,0.5,2,107152,2849
200_10_50_9.def,30,5.0,1.0,0.9,1,256080,473
200_10_50_9.def,30,5.0,1.0,0.9,2,108830,3048
200_10_50_9.def,30,1.0,1.0,0.1,1,254175,476
200_10_50_9.def,30,1.0,1.0,0.1,2,107019,2881
200_10_50_9.def,30,1.0,1.0,0.5,1,257131,491
200_10_50_9.def,30,1.0,1.0,0.5,2,107040,2919
200_10_50_9.def,30,1.0,1.0,0.9,1,256843,477
200_10_50_9.def,30,1.0,1.0,0.9,2,107173,2865
100_20_47_9.def,1,1.0,5.0,0.1,1,130501,186
100_20_47_9.def,1,1.0,5.0,0.1,2,56190,1190
100_20_47_9.def,1,1.0,5.0,0.5,1,130795,162
100_20_47_9.def,1,1.0,5.0,0.5,2,56190,1150
100_20_47_9.def,1,1.0,5.0,0.9,1,134135,195
100_20_47_9.def,1,1.0,5.0,0.9,2,56190,1150
100_20_47_9.def,1,5.0,1.0,0.1,1,132300,171
100_20_47_9.def,1,5.0,1.0,0.1,2,56190,1117
100_20_47_9.def,1,5.0,1.0,0.5,1,130459,167
100_20_47_9.def,1,5.0,1.0,0.5,2,56290,1117
100_20_47_9.def,1,5.0,1.0,0.9,1,130217,176
100_20_47_9.def,1,5.0,1.0,0.9,2,56648,1132
100_20_47_9.def,1,1.0,1.0,0.1,1,130993,158
100_20_47_9.def,1,1.0,1.0,0.1,2,56190,1150
100_20_47_9.def,1,1.0,1.0,0.5,1,138472,152
100_20_47_9.def,1,1.0,1.0,0.5,2,56190,1150
100_20_47_9.def,1,1.0,1.0,0.9,1,131786,158
100_20_47_9.def,1,1.0,1.0,0.9,2,56356,1112
100_20_47_9.def,30,1.0,5.0,0.1,1,134947,147
100_20_47_9.def,30,1.0,5.0,0.1,2,56190,1150
100_20_47_9.def,30,1.0,5.0,0.5,1,136614,147
100_20_47_9.def,30,1.0,5.0,0.5,2,56190,1150
100_20_47_9.def,30,1.0,5.0,0.9,1,131817,146
100_20_47_9.def,30,1.0,5.0,0.9,2,56190,1078
100_20_47_9.def,30,5.0,1.0,0.1,1,130143,128
100_20_47_9.def,30,5.0,1.0,0.1,2,56257,1214
100_20_47_9.def,30,5.0,1.0,0.5,1,130885,136
100_20_47_9.def,30,5.0,1.0,0.5,2,56299,1200
100_20_47_9.def,30,5.0,1.0,0.9,1,131379,142
100_20_47_9.def,30,5.0,1.0,0.9,2,62938,1065
100_20_47_9.def,30,1.0,1.0,0.1,1,130650,134
100_20_47_9.def,30,1.0,1.0,0.1,2,56190,1190
100_20_47_9.def,30,1.0,1.0,0.5,1,131742,144
100_20_47_9.def,30,1.0,1.0,0.5,2,56190,1190
100_20_47_9.def,30,1.0,1.0,0.9,1,131553,142
100_20_47_9.def,30,1.0,1.0,0.9,2,56232,1191
200_40_45_9.def,1,1.0,5.0,0.1,1,277095,161
200_40_45_9.def,1,1.0,5.0,0.1,2,79979,2663
200_40_45_9.def,1,1.0,5.0,0.5,1,274626,151
200_40_45_9.def,1,1.0,5.0,0.5,2,79979,2663
200_40_45_9.def,1,1.0,5.0,0.9,1,275938,151
200_40_45_9.def,1,1.0,5.0,0.9,2,79990,2663
200_40_45_9.def,1,5.0,1.0,0.1,1,280096,165
200_40_45_9.def,1,5.0,1.0,0.1,2,80005,2663
200_40_45_9.def,1,5.0,1.0,0.5,1,278427,138
200_40_45_9.def,1,5.0,1.0,0.5,2,80045,2663
200_40_45_9.def,1,5.0,1.0,0.9,1,269757,160
200_40_45_9.def,1,5.0,1.0,0.9,2,80128,2663
200_40_45_9.def,1,1.0,1.0,0.1,1,277331,164
200_40_45_9.def,1,1.0,1.0,0.1,2,79979,2663
200_40_45_9.def,1,1.0,1.0,0.5,1,272795,159
200_40_45_9.def,1,1.0,1.0,0.5,2,79992,2663
200_40_45_9.def,1,1.0,1.0,0.9,1,279629,143
200_40_45_9.def,1,1.0,1.0,0.9,2,80014,2663
200_40_45_9.def,30,1.0,5.0,0.1,1,277610,147
200_40_45_9.def,30,1.0,5.0,0.1,2,79979,2663
200_40_45_9.def,30,1.0,5.0,0.5,1,275168,148
200_40_45_9.def,30,1.0,5.0,0.5,2,79990,2663
200_40_45_9.def,30,1.0,5.0,0.9,1,278511,133
200_40_45_9.def,30,1.0,5.0,0.9,2,80021,2663
200_40_45_9.def,30,5.0,1.0,0.1,1,281259,144
200_40_45_9.def,30,5.0,1.0,0.1,2,80217,2856
200_40_45_9.def,30,5.0,1.0,0.5,1,279420,136
200_40_45_9.def,30,5.0,1.0,0.5,2,80828,2743
200_40_45_9.def,30,5.0,1.0,0.9,1,275560,139
200_40_45_9.def,30,5.0,1.0,0.9,2,89339,2307
200_40_45_9.def,30,1.0,1.0,0.1,1,274987,140
200_40_45_9.def,30,1.0,1.0,0.1,2,80030,2663
200_40_45_9.def,30,1.0,1.0,0.5,1,272039,138
200_40_45_9.def,30,1.0,1.0,0.5,2,80053,2664
200_40_45_9.def,30,1.0,1.0,0.9,1,275261,137
200_40_45_9.def,30,1.0,1.0,0.9,2,80277,2663
200_40_90_9.def,1,1.0,5.0,0.1,1,307169,205
200_40_90_9.def,1,1.0,5.0,0.1,2,82177,2394
200_40_90_9.def,1,1.0,5.0,0.5,1,300790,213
200_40_90_9.def,1,1.0,5.0,0.5,2,82177,2394
200_40_90_9.def,1,1.0,5.0,0.9,1,291743,181
200_40_90_9.def,1,1.0,5.0,0.9,2,82177,2394
200_40_90_9.def,1,5.0,1.0,0.1,1,298965,169
200_40_90_9.def,1,5.0,1.0,0.1,2,82177,2355
200_40_90_9.def,1,5.0,1.0,0.5,1,297784,180
200_40_90_9.def,1,5.0,1.0,0.5,2,82177,2394
200_40_90_9.def,1,5.0,1.0,0.9,1,299543,170
200_40_90_9.def,1,5.0,1.0,0.9,2,82538,2363
200_40_90_9.def,1,1.0,1.0,0.1,1,300236,187
200_40_90_9.def,1,1.0,1.0,0.1,2,82177,2394
200_40_90_9.def,1,1.0,1.0,0.5,1,299560,180
200_40_90_9.def,1,1.0,1.0,0.5,2,82177,2394
200_40_90_9.def,1,1.0,1.0,0.9,1,302292,175
200_40_90_9.def,1,1.0,1.0,0.9,2,82177,2394
200_40_90_9.def,30,1.0,5.0,0.1,1,298667,171
200_40_90_9.def,30,1.0,5.0,0.1,2,82177,2366
200_40_90_9.def,30,1.0,5.0,0.5,1,301064,170
200_40_90_9.def,30,1.0,5.0,0.5,2,82177,2448
200_40_90_9.def,30,1.0,5.0,0.9,1,291317,169
200_40_90_9.def,30,1.0,5.0,0.9,2,82177,2468
200_40_90_9.def,30,5.0,1.0,0.1,1,296602,157
200_40_90_9.def,30,5.0,1.0,0.1,2,82212,2384
200_40_90_9.def,30,5.0,1.0,0.5,1,293661,160
200_40_90_9.def,30,5.0,1.0,0.5,2,82533,2355
200_40_90_9.def,30,5.0,1.0,0.9,1,298970,159
200_40_90_9.def,30,5.0,1.0,0.9,2,88434,2103
200_40_90_9.def,30,1.0,1.0,0.1,1,301698,165
200_40_90_9.def,30,1.0,1.0,0.1,2,82177,2523
200_40_90_9.def,30,1.0,1.0,0.5,1,296929,161
200_40_90_9.def,30,1.0,1.0,0.5,2,82177,2300
200_40_90_9.def,30,1.0,1.0,0.9,1,298726,157
200_40_90_9.def,30,1.0,1.0,0.9,2,82412,2572
100_5_48_9.def,1,1.0,5.0,0.1,1,198214,547
100_5_48_9.def,1,1.0,5.0,0.1,2,178346,1248
100_5_48_9.def,1,1.0,5.0,0.5,1,196626,681
100_5_48_9.def,1,1.0,5.0,0.5,2,178346,1249
100_5_48_9.def,1,1.0,5.0,0.9,1,195051,594
100_5_48_9.def,1,1.0,5.0,0.9,2,178346,1283
100_5_48_9.def,1,5.0,1.0,0.1,1,196331,545
100_5_48_9.def,1,5.0,1.0,0.1,2,178346,1248
100_5_48_9.def,1,5.0,1.0,0.5,1,196849,505
100_5_48_9.def,1,5.0,1.0,0.5,2,178346,1248
100_5_48_9.def,1,5.0,1.0,0.9,1,197140,544
100_5_48_9.def,1,5.0,1.0,0.9,2,178346,1240
100_5_48_9.def,1,1.0,1.0,0.1,1,196827,562
100_5_48_9.def,1,1.0,1.0,0.1,2,178346,1248
100_5_48_9.def,1,1.0,1.0,0.5,1,197799,577
100_5_48_9.def,1,1.0,1.0,0.5,2,178346,1248
100_5_48_9.def,1,1.0,1.0,0.9,1,194672,531
100_5_48_9.def,1,1.0,1.0,0.9,2,178346,1248
100_5_48_9.def,30,1.0,5.0,0.1,1,196634,544
100_5_48_9.def,30,1.0,5.0,0.1,2,178346,1248
100_5_48_9.def,30,1.0,5.0,0.5,1,196313,536
100_5_48_9.def,30,1.0,5.0,0.5,2,178346,1248
100_5_48_9.def,30,1.0,5.0,0.9,1,195272,555
100_5_48_9.def,30,1.0,5.0,0.9,2,178346,1283
100_5_48_9.def,30,5.0,1.0,0.1,1,194763,503
100_5_48_9.def,30,5.0,1.0,0.1,2,178346,1358
100_5_48_9.def,30,5.0,1.0,0.5,1,195624,504
100_5_48_9.def,30,5.0,1.0,0.5,2,178346,1346
100_5_48_9.def,30,5.0,1.0,0.9,1,196653,513
100_5_48_9.def,30,5.0,1.0,0.9,2,179111,1216
100_5_48_9.def,30,1.0,1.0,0.1,1,195410,505
100_5_48_9.def,30,1.0,1.0,0.1,2,178346,1323
100_5_48_9.def,30,1.0,1.0,0.5,1,195143,480
100_5_48_9.def,30,1.0,1.0,0.5,2,178346,1323
100_5_48_9.def,30,1.0,1.0,0.9,1,196504,496
100_5_48_9.def,30,1.0,1.0,0.9,2,178346,1277
100_10_47_9.def,1,1.0,5.0,0.1,1,142626,307
100_10_47_9.def,1,1.0,5.0,0.1,2,92771,1267
100_10_47_9.def,1,1.0,5.0,0.5,1,143305,288
100_10_47_9.def,1,1.0,5.0,0.5,2,92771,1267
100_10_47_9.def,1,1.0,5.0,0.9,1,144226,288
100_10_47_9.def,1,1.0,5.0,0.9,2,92771,1267
100_10_47_9.def,1,5.0,1.0,0.1,1,142894,274
100_10_47_9.def,1,5.0,1.0,0.1,2,92771,1267
100_10_47_9.def,1,5.0,1.0,0.5,1,145129,282
100_10_47_9.def,1,5.0,1.0,0.5,2,92771,1267
100_10_47_9.def,1,5.0,1.0,0.9,1,144893,286
100_10_47_9.def,1,5.0,1.0,0.9,2,92892,1267
100_10_47_9.def,1,1.0,1.0,0.1,1,143599,311
100_10_47_9.def,1,1.0,1.0,0.1,2,92771,1267
100_10_47_9.def,1,1.0,1.0,0.5,1,144360,296
100_10_47_9.def,1,1.0,1.0,0.5,2,92771,1267
100_10_47_9.def,1,1.0,1.0,0.9,1,144487,281
100_10_47_9.def,1,1.0,1.0,0.9,2,92771,1260
100_10_47_9.def,30,1.0,5.0,0.1,1,147481,284
100_10_47_9.def,30,1.0,5.0,0.1,2,92771,1267
100_10_47_9.def,30,1.0,5.0,0.5,1,143705,282
100_10_47_9.def,30,1.0,5.0,0.5,2,92771,1306
100_10_47_9.def,30,1.0,5.0,0.9,1,146906,284
100_10_47_9.def,30,1.0,5.0,0.9,2,92771,1267
100_10_47_9.def,30,5.0,1.0,0.1,1,142962,252
100_10_47_9.def,30,5.0,1.0,0.1,2,92816,1308
100_10_47_9.def,30,5.0,1.0,0.5,1,143859,259
100_10_47_9.def,30,5.0,1.0,0.5,2,92962,1328
100_10_47_9.def,30,5.0,1.0,0.9,1,144911,257
100_10_47_9.def,30,5.0,1.0,0.9,2,96208,1376
100_10_47_9.def,30,1.0,1.0,0.1,1,144921,266
100_10_47_9.def,30,1.0,1.0,0.1,2,92771,1228
100_10_47_9.def,30,1.0,1.0,0.5,1,145729,258
100_10_47_9.def,30,1.0,1.0,0.5,2,92771,1267
100_10_47_9.def,30,1.0,1.0,0.9,1,145015,256
100_10_47_9.def,30,1.0,1.0,0.9,2,92771,1278
15_9_12_9.def,1,1.0,5.0,0.1,1,19875,80
15_9_12_9.def,1,1.0,5.0,0.1,2,9841,120
15_9_12_9.def,1,1.0,5.0,0.5,1,19799,80
15_9_12_9.def,1,1.0,5.0,0.5,2,9841,120
15_9_12_9.def,1,1.0,5.0,0.9,1,19032,80
15_9_12_9.def,1,1.0,5.0,0.9,2,9841,120
15_9_12_9.def,1,5.0,1.0,0.1,1,18451,68
15_9_12_9.def,1,5.0,1.0,0.1,2,9841,120
15_9_12_9.def,1,5.0,1.0,0.5,1,19363,100
15_9_12_9.def,1,5.0,1.0,0.5,2,9844,111
15_9_12_9.def,1,5.0,1.0,0.9,1,18832,80
15_9_12_9.def,1,5.0,1.0,0.9,2,9841,123
15_9_12_9.def,1,1.0,1.0,0.1,1,17995,100
15_9_12_9.def,1,1.0,1.0,0.1,2,9841,120
15_9_12_9.def,1,1.0,1.0,0.5,1,20572,80
15_9_12_9.def,1,1.0,1.0,0.5,2,9841,120
15_9_12_9.def,1,1.0,1.0,0.9,1,20072,100
15_9_12_9.def,1,1.0,1.0,0.9,2,9841,120
15_9_12_9.def,30,1.0,5.0,0.1,1,19411,68
15_9_12_9.def,30,1.0,5.0,0.1,2,9851,116
15_9_12_9.def,30,1.0,5.0,0.5,1,19799,80
15_9_12_9.def,30,1.0,5.0,0.5,2,9851,116
15_9_12_9.def,30,1.0,5.0,0.9,1,18695,80
15_9_12_9.def,30,1.0,5.0,0.9,2,9875,178
15_9_12_9.def,30,5.0,1.0,0.1,1,18517,68
15_9_12_9.def,30,5.0,1.0,0.1,2,9875,116
15_9_12_9.def,30,5.0,1.0,0.5,1,19411,68
15_9_12_9.def,30,5.0,1.0,0.5,2,9880,194
15_9_12_9.def,30,5.0,1.0,0.9,1,18720,68
15_9_12_9.def,30,5.0,1.0,0.9,2,12535,120
15_9_12_9.def,30,1.0,1.0,0.1,1,19363,68
15_9_12_9.def,30,1.0,1.0,0.1,2,9865,145
15_9_12_9.def,30,1.0,1.0,0.5,1,19305,68
15_9_12_9.def,30,1.0,1.0,0.5,2,9863,100
15_9_12_9.def,30,1.0,1.0,0.9,1,18761,68
15_9_12_9.def,30,1.0,1.0,0.9,2,9865,191
200_40_130_9_D4.def,1,1.0,5.0,0.1,1,103108,578
200_40_130_9_D4.def,1,1.0,5.0,0.1,2,47050,1819
200_40_130_9_D4.def,1,1.0,5.0,0.5,1,105123,699
200_40_130_9_D4.def,1,1.0,5.0,0.5,2,47050,1853
200_40_130_9_D4.def,1,1.0,5.0,0.9,1,105929,548
200_40_130_9_D4.def,1,1.0,5.0,0.9,2,47050,1834
200_40_130_9_D4.def,1,5.0,1.0,0.1,1,101820,548
200_40_130_9_D4.def,1,5.0,1.0,0.1,2,47056,1812
200_40_130_9_D4.def,1,5.0,1.0,0.5,1,104055,531
200_40_130_9_D4.def,1,5.0,1.0,0.5,2,47067,1855
200_40_130_9_D4.def,1,5.0,1.0,0.9,1,107591,521
200_40_130_9_D4.def,1,5.0,1.0,0.9,2,47090,1889
200_40_130_9_D4.def,1,1.0,1.0,0.1,1,104764,497
200_40_130_9_D4.def,1,1.0,1.0,0.1,2,47050,1799
200_40_130_9_D4.def,1,1.0,1.0,0.5,1,104609,497
200_40_130_9_D4.def,1,1.0,1.0,0.5,2,47050,1833
200_40_130_9_D4.def,1,1.0,1.0,0.9,1,102645,505
200_40_130_9_D4.def,1,1.0,1.0,0.9,2,47061,1849
200_40_130_9_D4.def,30,1.0,5.0,0.1,1,102689,497
200_40_130_9_D4.def,30,1.0,5.0,0.1,2,47051,1799
200_40_130_9_D4.def,30,1.0,5.0,0.5,1,104223,497
200_40_130_9_D4.def,30,1.0,5.0,0.5,2,47051,1787
200_40_130_9_D4.def,30,1.0,5.0,0.9,1,101939,497
200_40_130_9_D4.def,30,1.0,5.0,0.9,2,47070,1788
200_40_130_9_D4.def,30,5.0,1.0,0.1,1,106388,497
200_40_130_9_D4.def,30,5.0,1.0,0.1,2,47105,2081
200_40_130_9_D4.def,30,5.0,1.0,0.5,1,105936,497
200_40_130_9_D4.def,30,5.0,1.0,0.5,2,47152,1881
200_40_130_9_D4.def,30,5.0,1.0,0.9,1,104717,497
200_40_130_9_D4.def,30,5.0,1.0,0.9,2,48850,1935
200_40_130_9_D4.def,30,1.0,1.0,0.1,1,102736,497
200_40_130_9_D4.def,30,1.0,1.0,0.1,2,47051,1794
200_40_130_9_D4.def,30,1.0,1.0,0.5,1,105403,497
200_40_130_9_D4.def,30,1.0,1.0,0.5,2,47071,1830
200_40_130_9_D4.def,30,1.0,1.0,0.9,1,103305,497
200_40_130_9_D4.def,30,1.0,1.0,0.9,2,47118,1866
100_10_64_9.def,1,1.0,5.0,0.1,1,114026,340
100_10_64_9.def,1,1.0,5.0,0.1,2,63279,1013
100_10_64_9.def,1,1.0,5.0,0.5,1,117592,347
100_10_64_9.def,1,1.0,5.0,0.5,2,63279,1013
100_10_64_9.def,1,1.0,5.0,0.9,1,114822,380
100_10_64_9.def,1,1.0,5.0,0.9,2,63279,1013
100_10_64_9.def,1,5.0,1.0,0.1,1,115982,298
100_10_64_9.def,1,5.0,1.0,0.1,2,63279,1013
100_10_64_9.def,1,5.0,1.0,0.5,1,118994,319
100_10_64_9.def,1,5.0,1.0,0.5,2,63279,1013
